manufacturer,head_model,nozzle_model,pressure_psi,flow_gpm,radius_ft,pattern_type,width_ft,head_offset_x,head_offset_y,pressure_regulating,arc_degrees,precip_square_in_hr,precip_triangle_in_hr,notes
Hunter,PGP-ADJ,Blue-1.5,25,1.2,29,,,,,false,180,0.27,0.32,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-1.5,35,1.4,31,,,,,false,180,0.28,0.32,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-1.5,45,1.5,31,,,,,false,180,0.3,0.35,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-1.5,55,1.8,32,,,,,false,180,0.34,0.39,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-1.5,65,1.9,32,,,,,false,180,0.36,0.41,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.0,25,1.4,33,,,,,false,180,0.25,0.29,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.0,35,1.7,33,,,,,false,180,0.3,0.35,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.0,45,2.0,34,,,,,false,180,0.33,0.38,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.0,55,2.1,34,,,,,false,180,0.35,0.4,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.0,65,2.3,34,,,,,false,180,0.38,0.44,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.5,25,1.7,33,,,,,false,180,0.3,0.35,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.5,35,2.1,35,,,,,false,180,0.33,0.38,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.5,45,2.5,35,,,,,false,180,0.39,0.45,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.5,55,2.6,35,,,,,false,180,0.41,0.47,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-2.5,65,2.9,35,,,,,false,180,0.46,0.53,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-3.0,25,2.2,35,,,,,false,180,0.35,0.4,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-3.0,35,2.7,36,,,,,false,180,0.4,0.46,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-3.0,45,3.0,38,,,,,false,180,0.4,0.46,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-3.0,55,3.4,39,,,,,false,180,0.43,0.5,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-3.0,65,3.7,39,,,,,false,180,0.47,0.54,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-4.0,25,3.0,37,,,,,false,180,0.42,0.49,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-4.0,35,3.5,39,,,,,false,180,0.44,0.51,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-4.0,45,4.0,40,,,,,false,180,0.48,0.56,Source: https://www.hunterirrigation.com/print/pdf/node/861
Hunter,PGP-ADJ,Blue-4.0,55,4.5,41,,,,,false,180,0.52,0.6,Source: https://www.hunterirrigation.com/print/pdf/node/861
